daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/snv_20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ_giabHC_concordance.mqc.tsv	4294
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/summary.txt	404
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/tp-baseline.vcf.gz	186975423
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/tp-baseline.vcf.gz.tbi	1608163
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/tp.count	293
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/tp.vcf.gz	454280594
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/tp.vcf.gz.tbi	1558638
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/tp_vcf_gz_stripped.vcf.gz	347214574
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/tp_vcf_gz_stripped.vcf.gz.X_del_50.vcf.gz	26840794
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/tp_vcf_gz_stripped.vcf.gz.X_del_50.vcf.gz.tbi	1037832
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/tp_vcf_gz_stripped.vcf.gz.X_del_gt50.vcf.gz	20649
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/tp_vcf_gz_stripped.vcf.gz.X_del_gt50.vcf.gz.tbi	72
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/tp_vcf_gz_stripped.vcf.gz.X_indel_50.vcf.gz	55028
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/tp_vcf_gz_stripped.vcf.gz.X_indel_50.vcf.gz.tbi	8034
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/tp_vcf_gz_stripped.vcf.gz.X_indel_gt50.vcf.gz	20649
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/tp_vcf_gz_stripped.vcf.gz.X_indel_gt50.vcf.gz.tbi	72
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/tp_vcf_gz_stripped.vcf.gz.X_ins_50.vcf.gz	26668723
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/tp_vcf_gz_stripped.vcf.gz.X_ins_50.vcf.gz.tbi	1036603
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/tp_vcf_gz_stripped.vcf.gz.X_ins_gt50.vcf.gz	21239
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/tp_vcf_gz_stripped.vcf.gz.X_ins_gt50.vcf.gz.tbi	358
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/tp_vcf_gz_stripped.vcf.gz.X_ts_snp.vcf.gz	200718446
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/tp_vcf_gz_stripped.vcf.gz.X_ts_snp.vcf.gz.tbi	1478230
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/tp_vcf_gz_stripped.vcf.gz.X_tv_snp.vcf.gz	98562522
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/tp_vcf_gz_stripped.vcf.gz.X_tv_snp.vcf.gz.tbi	1357005
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/tp_vcf_gz_stripped.vcf.gz.tbi	1575504
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/vcfeval.log	399301
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/vcfeval_summary.parsed.tsv	401
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/weighted_roc.tsv.gz	3211
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/done	31
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fn.count	278
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fn.vcf.gz	252943
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fn.vcf.gz.tbi	17822
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fn_vcf_gz_stripped.vcf.gz	114218
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_del_50.vcf.gz	10288
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_del_50.vcf.gz.tbi	6363
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_del_gt50.vcf.gz	3466
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_del_gt50.vcf.gz.tbi	72
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_indel_50.vcf.gz	3546
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_indel_50.vcf.gz.tbi	161
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_indel_gt50.vcf.gz	3466
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_indel_gt50.vcf.gz.tbi	72
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_ins_50.vcf.gz	11374
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_ins_50.vcf.gz.tbi	6345
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_ins_gt50.vcf.gz	3466
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_ins_gt50.vcf.gz.tbi	72
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_ts_snp.vcf.gz	69920
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_ts_snp.vcf.gz.tbi	14667
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_tv_snp.vcf.gz	36145
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.X_tv_snp.vcf.gz.tbi	12176
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fn_vcf_gz_stripped.vcf.gz.tbi	18565
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fp.count	274
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fp.vcf.gz	147195
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fp.vcf.gz.tbi	10133
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fp_vcf_gz_stripped.vcf.gz	113859
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_del_50.vcf.gz	27050
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_del_50.vcf.gz.tbi	3296
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_del_gt50.vcf.gz	20673
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_del_gt50.vcf.gz.tbi	72
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_indel_50.vcf.gz	20673
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_indel_50.vcf.gz.tbi	72
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_indel_gt50.vcf.gz	20673
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_indel_gt50.vcf.gz.tbi	72
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_ins_50.vcf.gz	28809
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_ins_50.vcf.gz.tbi	3748
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_ins_gt50.vcf.gz	20673
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_ins_gt50.vcf.gz.tbi	72
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_ts_snp.vcf.gz	72542
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_ts_snp.vcf.gz.tbi	7544
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_tv_snp.vcf.gz	50644
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_tv_snp.vcf.gz.tbi	6452
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC_x_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.tbi	10899
