derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.686.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.686.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.687.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.687.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.688.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.688.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.689.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.689.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.690.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.690.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.691.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.691.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.692.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.692.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.693.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.693.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.694.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.694.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.695.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.695.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.696.err	12631
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.696.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.697.err	12631
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.697.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.698.err	12631
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.698.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.702.err	12599
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.702.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.715.err	12599
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.715.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.716.err	12599
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.716.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.717.err	12599
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.717.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.718.err	12599
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.718.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.719.err	12599
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.719.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.720.err	12599
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.720.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.721.err	12599
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.721.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.722.err	12599
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.722.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.723.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.723.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.724.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.724.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.725.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.725.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.726.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.726.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.727.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.727.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.728.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.728.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.729.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.729.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.730.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.730.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.731.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.731.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.732.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.732.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.733.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.733.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.734.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.734.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.735.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.735.out	0
