daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.26.err	15117
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.26.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.266.err	15117
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.266.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.306.err	15117
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.306.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.346.err	15117
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.346.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.386.err	15142
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.386.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.426.err	15142
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.426.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.466.err	15142
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.466.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.506.err	15142
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.506.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.546.err	15142
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.546.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.586.err	15142
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.586.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.626.err	15142
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.626.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.66.err	15117
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.66.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.666.err	15217
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.666.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.706.err	15217
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.706.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.10.err	8471
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.10.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.137.err	8471
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.137.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.177.err	8471
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.177.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.217.err	8471
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.217.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.257.err	8471
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.257.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.297.err	8471
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.297.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.337.err	8471
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.337.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.377.err	8493
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.377.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.417.err	8493
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.417.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.457.err	8493
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.457.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.497.err	8493
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.497.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.537.err	8493
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.537.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.57.err	8471
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.57.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.577.err	8493
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.577.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.617.err	8493
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.617.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.657.err	8559
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.657.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.697.err	8559
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.697.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.97.err	8471
daylily-omics-analysis/logs/slurm/sentdhiomr_subset/sentdhiomr_subset.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.97.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.107.err	12495
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.107.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.108.err	12495
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.108.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.109.err	12495
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.109.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.110.err	12495
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.110.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.111.err	12495
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.111.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.112.err	12495
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.112.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.113.err	12495
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.113.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.114.err	12495
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.114.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.115.err	12530
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.115.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.116.err	12530
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.116.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.117.err	12530
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.117.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.118.err	12530
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.118.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.119.err	12530
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.119.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.120.err	12530
daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.120.out	0
